Version 4
SHEET 1 880 2540
WIRE -4208 1216 -4208 784
WIRE -4160 1216 -4208 1216
WIRE -3872 1216 -3968 1216
WIRE -3744 1216 -3744 784
WIRE -3744 1216 -3792 1216
WIRE -480 1536 -480 1152
WIRE -432 1536 -480 1536
WIRE -144 1536 -240 1536
WIRE -16 1536 -16 1152
WIRE -16 1536 -64 1536
WIRE -1520 1552 -1520 1168
WIRE -1472 1552 -1520 1552
WIRE -1184 1552 -1280 1552
WIRE -1056 1552 -1056 1168
WIRE -1056 1552 -1104 1552
WIRE -2400 1568 -2400 1184
WIRE -2352 1568 -2400 1568
WIRE -2064 1568 -2160 1568
WIRE -1936 1568 -1936 1184
WIRE -1936 1568 -1984 1568
WIRE -3344 1584 -3344 1200
WIRE -3296 1584 -3344 1584
WIRE -3008 1584 -3104 1584
WIRE -2880 1584 -2880 1200
WIRE -2880 1584 -2928 1584
WIRE -4208 1600 -4208 1216
WIRE -4160 1600 -4208 1600
WIRE -3872 1600 -3968 1600
WIRE -3744 1600 -3744 1216
WIRE -3744 1600 -3792 1600
WIRE -480 1936 -480 1536
WIRE -432 1936 -480 1936
WIRE -144 1936 -240 1936
WIRE -16 1936 -16 1536
WIRE -16 1936 -64 1936
WIRE -1520 1952 -1520 1552
WIRE -1472 1952 -1520 1952
WIRE -1184 1952 -1280 1952
WIRE -1056 1952 -1056 1552
WIRE -1056 1952 -1104 1952
WIRE -2400 1968 -2400 1568
WIRE -2352 1968 -2400 1968
WIRE -2064 1968 -2160 1968
WIRE -1936 1968 -1936 1568
WIRE -1936 1968 -1984 1968
WIRE -3344 1984 -3344 1584
WIRE -3296 1984 -3344 1984
WIRE -3008 1984 -3104 1984
WIRE -2880 1984 -2880 1584
WIRE -2880 1984 -2928 1984
WIRE -4208 2000 -4208 1600
WIRE -4160 2000 -4208 2000
WIRE -3872 2000 -3968 2000
WIRE -3744 2000 -3744 1600
WIRE -3744 2000 -3792 2000
FLAG -1152 -96 0
FLAG -1152 -320 VDD
FLAG -752 256 0
FLAG -1008 -128 0
FLAG -1008 -304 S1
FLAG -864 -128 0
FLAG -864 -304 S2
FLAG -736 -128 0
FLAG -736 -304 S3
FLAG -592 -128 0
FLAG -592 -304 S4
FLAG -48 80 out1
FLAG -720 112 in
FLAG -208 128 VDD
FLAG -208 16 VSS
FLAG -1296 -96 0
FLAG -1296 -320 VSS
FLAG -432 784 S2
FLAG -272 896 0
FLAG -336 624 VDD
FLAG -400 928 VSS
FLAG -432 368 S1
FLAG -272 480 0
FLAG -336 208 VDD
FLAG -400 512 VSS
FLAG -272 1712 0
FLAG -272 1328 0
FLAG -272 2112 0
FLAG -400 1328 VSS
FLAG -400 1712 VSS
FLAG -400 2112 VSS
FLAG -336 1856 VDD
FLAG -336 1456 VDD
FLAG -336 1072 VDD
FLAG -304 64 0
FLAG -496 -128 0
FLAG -496 -304 S5
FLAG -432 1216 S3
FLAG -432 1600 S4
FLAG -432 2000 S5
FLAG -480 720 nod2
FLAG -480 1152 nod3
FLAG -480 1536 nod4
FLAG -480 304 nod1
FLAG -1792 272 0
FLAG -1088 96 out5
FLAG -1248 144 VDD
FLAG -1248 32 VSS
FLAG -1472 800 S2
FLAG -1312 912 0
FLAG -1376 640 VDD
FLAG -1440 944 VSS
FLAG -1472 384 S5
FLAG -1312 496 0
FLAG -1376 224 VDD
FLAG -1440 528 VSS
FLAG -1312 1728 0
FLAG -1312 1344 0
FLAG -1312 2128 0
FLAG -1440 1344 VSS
FLAG -1440 1728 VSS
FLAG -1440 2128 VSS
FLAG -1376 1872 VDD
FLAG -1376 1472 VDD
FLAG -1376 1088 VDD
FLAG -1344 80 0
FLAG -1472 1232 S3
FLAG -1472 1616 S4
FLAG -1472 2016 S1
FLAG -2672 288 0
FLAG -1968 112 out4
FLAG -2128 160 VDD
FLAG -2128 48 VSS
FLAG -2352 816 S2
FLAG -2192 928 0
FLAG -2256 656 VDD
FLAG -2320 960 VSS
FLAG -2352 400 S4
FLAG -2192 512 0
FLAG -2256 240 VDD
FLAG -2320 544 VSS
FLAG -2192 1744 0
FLAG -2192 1360 0
FLAG -2192 2144 0
FLAG -2320 1360 VSS
FLAG -2320 1744 VSS
FLAG -2320 2144 VSS
FLAG -2256 1888 VDD
FLAG -2256 1488 VDD
FLAG -2256 1104 VDD
FLAG -2224 96 0
FLAG -2352 1248 S3
FLAG -2352 1632 S1
FLAG -2352 2032 S5
FLAG -3616 304 0
FLAG -2912 128 out3
FLAG -3072 176 VDD
FLAG -3072 64 VSS
FLAG -3296 832 S2
FLAG -3136 944 0
FLAG -3200 672 VDD
FLAG -3264 976 VSS
FLAG -3296 416 S5
FLAG -3136 528 0
FLAG -3200 256 VDD
FLAG -3264 560 VSS
FLAG -3136 1760 0
FLAG -3136 1376 0
FLAG -3136 2160 0
FLAG -3264 1376 VSS
FLAG -3264 1760 VSS
FLAG -3264 2160 VSS
FLAG -3200 1904 VDD
FLAG -3200 1504 VDD
FLAG -3200 1120 VDD
FLAG -3168 112 0
FLAG -3296 1264 S1
FLAG -3296 1648 S4
FLAG -3296 2048 S3
FLAG -4480 320 0
FLAG -3776 144 out2
FLAG -3936 192 VDD
FLAG -3936 80 VSS
FLAG -4160 848 S1
FLAG -4000 960 0
FLAG -4064 688 VDD
FLAG -4128 992 VSS
FLAG -4160 432 S5
FLAG -4000 544 0
FLAG -4064 272 VDD
FLAG -4128 576 VSS
FLAG -4000 1776 0
FLAG -4000 1392 0
FLAG -4000 2176 0
FLAG -4128 1392 VSS
FLAG -4128 1776 VSS
FLAG -4128 2176 VSS
FLAG -4064 1920 VDD
FLAG -4064 1520 VDD
FLAG -4064 1136 VDD
FLAG -4032 128 0
FLAG -4160 1280 S3
FLAG -4160 1664 S4
FLAG -4160 2064 S2
DATAFLAG -400 112 ""
DATAFLAG -1440 128 ""
DATAFLAG -2320 144 ""
DATAFLAG -3264 160 ""
DATAFLAG -4128 176 ""
SYMBOL voltage -1152 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res -560 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res -48 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20K
SYMBOL voltage -1008 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage -864 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -736 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage -592 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage -752 128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 12.5m 14.1k)
SYMATTR InstName Vin
SYMBOL voltage -1296 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL res -64 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 25K
SYMBOL Switches\\ADG5412 -336 768 R0
SYMATTR InstName U1
SYMBOL Switches\\ADG5412 -336 352 R0
SYMATTR InstName U3
SYMBOL Switches\\ADG5412 -336 1200 R0
SYMATTR InstName U4
SYMBOL Switches\\ADG5412 -336 1584 R0
SYMATTR InstName U5
SYMBOL Switches\\ADG5412 -336 1984 R0
SYMATTR InstName U6
SYMBOL res -48 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 31.5K
SYMBOL res -48 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 40K
SYMBOL res -48 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50K
SYMBOL OpAmps\\ADA4627 -208 144 M180
SYMATTR InstName U2
SYMBOL voltage -496 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL res -1600 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 5k
SYMBOL res -1088 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 20K
SYMBOL voltage -1792 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 12.5m 14.1k)
SYMATTR InstName Vin4
SYMBOL res -1104 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 25K
SYMBOL Switches\\ADG5412 -1376 784 R0
SYMATTR InstName U25
SYMBOL Switches\\ADG5412 -1376 368 R0
SYMATTR InstName U26
SYMBOL Switches\\ADG5412 -1376 1216 R0
SYMATTR InstName U27
SYMBOL Switches\\ADG5412 -1376 1600 R0
SYMATTR InstName U28
SYMBOL Switches\\ADG5412 -1376 2000 R0
SYMATTR InstName U29
SYMBOL res -1088 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 31.5K
SYMBOL res -1088 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 40K
SYMBOL res -1088 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 50K
SYMBOL OpAmps\\ADA4627 -1248 160 M180
SYMATTR InstName U30
SYMBOL res -2480 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL res -1968 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 20K
SYMBOL voltage -2672 160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 12.5m 14.1k)
SYMATTR InstName Vin1
SYMBOL res -1984 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 25K
SYMBOL Switches\\ADG5412 -2256 800 R0
SYMATTR InstName U7
SYMBOL Switches\\ADG5412 -2256 384 R0
SYMATTR InstName U8
SYMBOL Switches\\ADG5412 -2256 1232 R0
SYMATTR InstName U9
SYMBOL Switches\\ADG5412 -2256 1616 R0
SYMATTR InstName U10
SYMBOL Switches\\ADG5412 -2256 2016 R0
SYMATTR InstName U11
SYMBOL res -1968 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 31.5K
SYMBOL res -1968 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 40K
SYMBOL res -1968 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50K
SYMBOL OpAmps\\ADA4627 -2128 176 M180
SYMATTR InstName U12
SYMBOL res -3424 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL res -2912 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 20K
SYMBOL voltage -3616 176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 12.5m 14.1k)
SYMATTR InstName Vin2
SYMBOL res -2928 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 25K
SYMBOL Switches\\ADG5412 -3200 816 R0
SYMATTR InstName U13
SYMBOL Switches\\ADG5412 -3200 400 R0
SYMATTR InstName U14
SYMBOL Switches\\ADG5412 -3200 1248 R0
SYMATTR InstName U15
SYMBOL Switches\\ADG5412 -3200 1632 R0
SYMATTR InstName U16
SYMBOL Switches\\ADG5412 -3200 2032 R0
SYMATTR InstName U17
SYMBOL res -2912 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 31.5K
SYMBOL res -2912 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 40K
SYMBOL res -2912 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 50K
SYMBOL OpAmps\\ADA4627 -3072 192 M180
SYMATTR InstName U18
SYMBOL res -4288 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL res -3776 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20K
SYMBOL voltage -4480 192 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 12.5m 14.1k)
SYMATTR InstName Vin3
SYMBOL res -3792 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 25K
SYMBOL Switches\\ADG5412 -4064 832 R0
SYMATTR InstName U19
SYMBOL Switches\\ADG5412 -4064 416 R0
SYMATTR InstName U20
SYMBOL Switches\\ADG5412 -4064 1264 R0
SYMATTR InstName U21
SYMBOL Switches\\ADG5412 -4064 1648 R0
SYMATTR InstName U22
SYMBOL Switches\\ADG5412 -4064 2048 R0
SYMATTR InstName U23
SYMBOL res -3776 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 31.5K
SYMBOL res -3776 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 40K
SYMBOL res -3776 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 50K
SYMBOL OpAmps\\ADA4627 -3936 208 M180
SYMATTR InstName U24
TEXT -440 -256 Left 2 !.ac dec 100 1 10Meg
TEXT -440 -216 Left 2 !.op
TEXT 32 -488 Left 2 !;tran 0 10m 0 100n
TEXT 24 -456 Left 2 !.FOUR 14.1khz 10 V(OUT)
TEXT 24 -424 Left 2 !.OPTIONS plotwinsize=0
TEXT 32 -392 Left 2 ;To disable compression
TEXT 32 -360 Left 2 !.OPTIONS numdgt=7
TEXT 32 -328 Left 2 ;To switch to double precision math\non dependent variables
TEXT -432 -184 Left 2 !;dc Vin 0 1.8 1m
TEXT -448 -504 Left 2 !.meas AC Rin FIND Rintrare() AT 1
TEXT -448 -472 Left 2 !.func Rintrare() V(in)/I(Vin)
TEXT -448 -432 Left 2 !.FOUR 14.1khz 10 V(OUT)
TEXT -448 -400 Left 2 !.OPTIONS plotwinsize=0
TEXT -440 -368 Left 2 ;To disable compression
TEXT -440 -336 Left 2 !.OPTIONS numdgt=7
